2013-01-02T02:30:00.000000,2013-01-02T15:30:00.000000
2013-01-05T13:50:00.000000,2013-01-10T04:30:00.000000
2013-01-10T19:30:00.000000,2013-01-11T12:10:00.000000
2013-01-12T13:30:00.000000,2013-01-12T14:00:00.000000
2013-01-13T14:50:00.000000,2013-01-14T18:50:00.000000
2013-01-15T12:40:00.000000,2013-01-15T16:20:00.000000
2013-01-16T05:10:00.000000,2013-01-16T15:40:00.000000
2013-01-17T11:30:00.000000,2013-01-18T06:40:00.000000
2013-01-21T04:00:00.000000,2013-01-21T05:50:00.000000
2013-01-22T07:30:00.000000,2013-01-22T13:50:00.000000
2013-01-25T09:20:00.000000,2013-01-25T14:30:00.000000
2013-01-26T09:40:00.000000,2013-01-26T19:50:00.000000
2013-02-05T07:30:00.000000,2013-02-05T09:40:00.000000
2013-02-08T09:30:00.000000,2013-02-08T09:40:00.000000
2013-02-09T08:10:00.000000,2013-02-09T19:20:00.000000
2013-02-11T12:10:00.000000,2013-02-11T16:50:00.000000
2013-02-12T09:40:00.000000,2013-02-13T14:10:00.000000
2013-02-14T22:20:00.000000,2013-02-16T23:40:00.000000
2013-02-18T23:00:00.000000,2013-02-19T17:50:00.000000
2013-02-24T05:20:00.000000,2013-02-25T21:40:00.000000
2013-02-28T06:00:00.000000,2013-02-28T18:40:00.000000
2013-03-02T11:50:00.000000,2013-03-03T01:50:00.000000
2013-03-03T23:20:00.000000,2013-03-04T23:00:00.000000
2013-03-06T06:10:00.000000,2013-03-06T08:20:00.000000
2013-03-09T07:50:00.000000,2013-03-09T17:20:00.000000
2013-03-10T09:10:00.000000,2013-03-10T21:10:00.000000
2013-03-12T09:20:00.000000,2013-03-13T18:30:00.000000
2013-03-14T08:40:00.000000,2013-03-14T13:20:00.000000
2013-03-15T05:50:00.000000,2013-03-15T15:00:00.000000
2013-03-17T15:40:00.000000,2013-03-17T16:00:00.000000
2013-03-18T09:10:00.000000,2013-03-18T15:40:00.000000
2013-03-21T03:20:00.000000,2013-03-21T16:50:00.000000
2013-03-27T05:20:00.000000,2013-03-27T17:50:00.000000
2013-03-28T07:40:00.000000,2013-03-28T13:30:00.000000
2013-03-29T05:10:00.000000,2013-03-30T13:30:00.000000
2013-03-31T09:10:00.000000,2013-03-31T12:00:00.000000
2013-04-02T05:40:00.000000,2013-04-02T13:30:00.000000
2013-04-03T04:20:00.000000,2013-04-03T12:40:00.000000
2013-04-15T09:40:00.000000,2013-04-16T07:40:00.000000
2013-04-16T23:10:00.000000,2013-04-17T11:20:00.000000
2013-04-21T06:50:00.000000,2013-04-21T16:50:00.000000
2013-04-22T05:10:00.000000,2013-04-26T02:30:00.000000
2013-04-26T15:10:00.000000,2013-04-26T15:30:00.000000
2013-04-28T05:20:00.000000,2013-04-29T16:50:00.000000
2013-04-30T22:00:00.000000,2013-05-02T19:20:00.000000
2013-05-03T14:30:00.000000,2013-05-03T21:50:00.000000
2013-05-05T04:40:00.000000,2013-05-05T13:40:00.000000
2013-05-06T04:20:00.000000,2013-05-07T13:10:00.000000
2013-05-13T22:20:00.000000,2013-05-15T23:30:00.000000
2013-05-17T08:20:00.000000,2013-05-19T13:40:00.000000
2013-05-21T09:20:00.000000,2013-05-21T10:20:00.000000
2013-05-22T15:40:00.000000,2013-05-22T23:30:00.000000
2013-05-23T22:30:00.000000,2013-05-24T11:10:00.000000
2013-05-25T09:20:00.000000,2013-05-25T14:50:00.000000
2013-05-27T04:30:00.000000,2013-05-27T17:10:00.000000
2013-05-29T16:20:00.000000,2013-05-30T21:40:00.000000
2013-06-05T09:30:00.000000,2013-06-05T16:00:00.000000
2013-06-06T10:20:00.000000,2013-06-06T13:40:00.000000
2013-06-07T04:50:00.000000,2013-06-07T14:20:00.000000
2013-06-08T10:10:00.000000,2013-06-12T02:00:00.000000
2013-06-14T02:40:00.000000,2013-06-14T16:40:00.000000
2013-06-15T14:30:00.000000,2013-06-16T21:10:00.000000
2013-06-17T22:30:00.000000,2013-06-18T13:30:00.000000
2013-06-19T03:00:00.000000,2013-06-20T04:40:00.000000
2013-06-28T12:20:00.000000,2013-06-28T14:10:00.000000
2013-06-30T02:10:00.000000,2013-07-02T11:50:00.000000
2013-07-04T05:20:00.000000,2013-07-05T13:00:00.000000
2013-07-13T04:20:00.000000,2013-07-13T14:10:00.000000
2013-07-14T06:10:00.000000,2013-07-14T13:10:00.000000
2013-07-15T05:50:00.000000,2013-07-16T14:20:00.000000
2013-07-20T10:30:00.000000,2013-07-20T10:40:00.000000
2013-07-21T05:40:00.000000,2013-07-26T17:00:00.000000
2013-07-27T05:30:00.000000,2013-07-28T13:00:00.000000
2013-07-31T07:20:00.000000,2013-07-31T17:10:00.000000
2013-08-03T00:40:00.000000,2013-08-06T19:00:00.000000
2013-08-07T18:40:00.000000,2013-08-08T10:20:00.000000
2013-08-09T05:40:00.000000,2013-08-10T05:30:00.000000
2013-08-10T23:30:00.000000,2013-08-12T13:20:00.000000
2013-08-13T08:50:00.000000,2013-08-17T15:20:00.000000
2013-08-20T07:50:00.000000,2013-08-20T13:20:00.000000
2013-08-23T06:10:00.000000,2013-08-24T20:30:00.000000
2013-08-25T10:10:00.000000,2013-08-25T15:10:00.000000
2013-08-27T02:00:00.000000,2013-08-31T05:30:00.000000
2013-09-02T00:40:00.000000,2013-09-02T01:40:00.000000
2013-09-03T06:10:00.000000,2013-09-03T13:50:00.000000
2013-09-04T08:00:00.000000,2013-09-04T18:30:00.000000
2013-09-05T07:10:00.000000,2013-09-05T09:40:00.000000
2013-09-06T20:00:00.000000,2013-09-08T15:30:00.000000
2013-09-13T03:50:00.000000,2013-09-13T07:30:00.000000
2013-09-14T21:50:00.000000,2013-09-15T01:50:00.000000
2013-09-19T04:30:00.000000,2013-09-19T09:20:00.000000
2013-09-19T22:10:00.000000,2013-09-19T22:20:00.000000
2013-09-20T20:00:00.000000,2013-09-22T14:40:00.000000
2013-09-24T09:20:00.000000,2013-09-26T14:50:00.000000
2013-09-27T07:50:00.000000,2013-09-27T11:30:00.000000
2013-09-28T06:50:00.000000,2013-09-28T07:30:00.000000
2013-09-29T07:10:00.000000,2013-09-29T10:10:00.000000
2013-09-30T04:30:00.000000,2013-09-30T12:30:00.000000
2013-10-01T08:50:00.000000,2013-10-01T12:50:00.000000
2013-10-04T09:40:00.000000,2013-10-05T01:00:00.000000
2013-10-07T04:30:00.000000,2013-10-07T11:20:00.000000
2013-10-08T07:10:00.000000,2013-10-09T05:30:00.000000
2013-10-10T22:20:00.000000,2013-10-12T19:50:00.000000
2013-10-16T04:00:00.000000,2013-10-16T09:20:00.000000
2013-10-18T01:20:00.000000,2013-10-18T03:20:00.000000
2013-10-20T04:00:00.000000,2013-10-20T04:10:00.000000
2013-10-22T19:50:00.000000,2013-10-22T23:30:00.000000
2013-10-24T06:10:00.000000,2013-10-24T14:00:00.000000
2013-10-27T00:10:00.000000,2013-10-27T00:50:00.000000
2013-10-30T07:50:00.000000,2013-10-31T15:00:00.000000
2013-11-01T08:40:00.000000,2013-11-01T14:10:00.000000
2013-11-08T03:00:00.000000,2013-11-08T13:20:00.000000
2013-11-11T02:10:00.000000,2013-11-13T00:40:00.000000
2013-11-13T22:40:00.000000,2013-11-14T06:00:00.000000
2013-11-17T03:10:00.000000,2013-11-19T03:30:00.000000
2013-11-21T06:30:00.000000,2013-11-21T18:30:00.000000
2013-11-25T07:10:00.000000,2013-11-25T15:40:00.000000
2013-11-26T06:50:00.000000,2013-11-26T12:20:00.000000
